,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Leku,6.8667,38.45,287.32,51,14,2.51,ET,1611964345
1,Butaritari,3.0707,172.7902,300.27,75,95,7.36,KI,1611964345
2,Ucluelet,48.9329,-125.5528,278.71,93,90,6.69,CA,1611964345
3,Atuona,-9.8,-139.0333,299.11,76,5,8.77,PF,1611964318
4,Kaitangata,-46.2817,169.8464,286.48,75,80,3.58,NZ,1611964346
5,Mikuni,36.2171,136.1519,275.15,60,75,4.63,JP,1611964346
6,Kerema,-7.9631,145.7785,301.84,68,96,0.93,PG,1611964346
7,Yellowknife,62.456,-114.3525,247.04,76,20,3.09,CA,1611964087
8,Hermanus,-34.4187,19.2345,290.93,82,77,0.45,ZA,1611964347
9,Barrow,71.2906,-156.7887,249.15,77,90,3.09,US,1611964237
10,Yerofey Pavlovich,53.9667,121.9667,235.58,78,43,0.83,RU,1611964347
11,Chapais,49.7834,-74.8492,256.15,78,90,4.12,CA,1611964347
12,Iqaluit,63.7506,-68.5145,248.15,77,90,13.89,CA,1611964348
13,Talnakh,69.4865,88.3972,237.61,65,1,1.12,RU,1611964348
14,Dikson,73.5069,80.5464,237.25,85,98,3.37,RU,1611964348
15,Rikitea,-23.1203,-134.9692,300.05,66,59,2.77,PF,1611964310
16,Kédougou,12.5579,-12.1743,296.55,18,4,0.9,SN,1611964349
17,São João da Barra,-21.6403,-41.0511,298.91,79,20,10.07,BR,1611964349
18,Arraial do Cabo,-22.9661,-42.0278,298.72,82,59,12.29,BR,1611964349
19,Wewak,-3.5534,143.6268,300.89,79,100,2.14,PG,1611964349
20,Andrushivka,50.0229,29.0202,267.13,97,13,3.85,UA,1611964350
21,Ushuaia,-54.8,-68.3,279.15,75,75,9.77,AR,1611964303
22,Saint-Philippe,-21.3585,55.7679,298.15,65,0,3.09,RE,1611964350
23,Meulaboh,4.1363,96.1285,297.25,85,100,2.32,ID,1611964350
24,Cestas,44.7435,-0.6791,285.15,100,90,2.57,FR,1611964351
25,Busselton,-33.65,115.3333,292.59,72,0,2.68,AU,1611964351
26,Tuktoyaktuk,69.4541,-133.0374,236.15,67,20,1.03,CA,1611964314
27,Albany,42.6001,-73.9662,263.15,57,20,5.66,US,1611964162
28,Ponta Delgada,37.7333,-25.6667,288.15,94,20,2.06,PT,1611964352
29,Prachuap Khiri Khan,12.2167,99.75,295.15,88,98,1.07,TH,1611964352
30,Hobart,-42.8794,147.3294,297.04,53,20,3.6,AU,1611964283
31,Hagersville,42.9668,-80.0497,265.93,73,90,7.2,CA,1611964353
32,Punta Arenas,-53.15,-70.9167,283.15,57,0,9.77,CL,1611964126
33,Monrovia,6.3005,-10.7969,298.15,94,40,3.56,LR,1611964353
34,La Ronge,55.1001,-105.2842,260.15,85,98,2.06,CA,1611964354
35,Jamestown,42.097,-79.2353,267.59,86,90,5.66,US,1611964354
36,Honiara,-9.4333,159.95,301.9,76,97,3.71,SB,1611964354
37,New Norfolk,-42.7826,147.0587,297.59,39,47,2.68,AU,1611964354
38,Guaratinga,-16.5667,-39.5667,299.15,69,20,5.66,BR,1611964355
39,Chokurdakh,70.6333,147.9167,241.12,85,100,3.75,RU,1611964355
40,Gambiran,-6.7988,111.4951,297.01,92,100,4.38,ID,1611964355
41,Kapaa,22.0752,-159.319,298.15,69,75,8.75,US,1611964355
42,Lebu,-37.6167,-73.65,287.44,91,96,1.97,CL,1611964356
43,Ahipara,-35.1667,173.1667,292.69,67,13,3.86,NZ,1611964356
44,Mossamedes,-15.1961,12.1522,296.11,75,55,3.2,AO,1611964356
45,Atar,20.5169,-13.0499,292.96,24,0,4.54,MR,1611964357
46,Vaini,-21.2,-175.2,297.15,100,90,6.17,TO,1611964358
47,Norman Wells,65.282,-126.8329,239.15,75,20,1.03,CA,1611964358
48,Mataura,-46.1927,168.8643,291.33,44,21,1.23,NZ,1611964305
49,Touros,-5.1989,-35.4608,300.15,78,20,5.66,BR,1611964359
50,Bud,39.447,-86.1758,271.48,77,7,2.67,US,1611964359
51,São Filipe,14.8961,-24.4956,297.17,56,88,4.23,CV,1611964359
52,Tuatapere,-46.1333,167.6833,290.13,46,2,1.63,NZ,1611964360
53,Hamilton,39.1834,-84.5333,272.15,59,1,2.06,US,1611964192
54,Hilo,19.7297,-155.09,295.15,83,90,1.54,US,1611964360
55,Bredasdorp,-34.5322,20.0403,291.89,81,61,1.9,ZA,1611964311
56,Puerto Ayora,-0.7393,-90.3518,299.82,89,83,2.24,EC,1611964361
57,High Prairie,55.4334,-116.4858,262.15,62,2,1.54,CA,1611964361
58,Pitimbu,-7.4706,-34.8086,300.15,78,20,3.6,BR,1611964361
59,Road Town,18.4167,-64.6167,298.15,73,20,2.06,VG,1611964362
60,Thompson,55.7435,-97.8558,261.15,79,90,2.57,CA,1611964362
61,Porto-Novo,6.4965,2.6036,302.15,84,40,5.66,BJ,1611964362
62,Madingou,-4.1536,13.55,295.56,95,100,0.77,CG,1611964362
63,Karratha,-20.7377,116.8463,302.4,65,49,1.2,AU,1611964363
64,Jucuarán,13.2539,-88.2478,307.15,26,0,4.63,SV,1611964363
65,Cape Town,-33.9258,18.4232,294.26,83,40,4.12,ZA,1611964118
66,Pisco,-13.7,-76.2167,296.15,73,0,8.23,PE,1611964364
67,San Vicente,-26.6167,-54.1333,294.47,97,54,2.27,AR,1611964364
68,Sri Aman,1.2376,111.4621,297.15,100,100,0.45,MY,1611964364
69,Grootfontein,-19.5667,18.1167,292.15,88,100,1.03,NA,1611964364
70,Ankang,32.68,109.0172,278.81,61,34,0.53,CN,1611964365
71,Saskylakh,71.9167,114.0833,233.86,77,29,0.24,RU,1611964365
72,San Policarpo,12.1791,125.5072,298.86,82,100,10.9,PH,1611964365
73,Narsaq,60.9167,-46.05,280.15,29,75,10.8,GL,1611964365
74,Caibarién,22.5206,-79.4669,293.15,60,75,5.14,CU,1611964366
75,Benalla,-36.55,145.9833,296.15,83,90,2.57,AU,1611964366
76,Mar del Plata,-38.0023,-57.5575,296.15,68,0,3.6,AR,1611964095
77,Bluff,-46.6,168.3333,285.53,69,66,3.19,NZ,1611964367
78,Grand Gaube,-20.0064,57.6608,298.71,84,1,1.34,MU,1611964367
79,Upernavik,72.7868,-56.1549,251.06,83,61,5.05,GL,1611964367
80,Turukhansk,65.8167,87.9833,238.76,77,98,2.2,RU,1611964368
81,Castro,-24.7911,-50.0119,291.68,97,99,1.8,BR,1611964368
82,Port Lincoln,-34.7333,135.8667,290.94,63,76,5.02,AU,1611964368
83,Sitka,57.0531,-135.33,276.15,52,90,4.12,US,1611964368
84,Hambantota,6.1241,81.1185,297.3,82,93,3.85,LK,1611964369
85,Ixtapa,20.7,-105.2,297.15,78,40,5.14,MX,1611964316
86,Dunedin,-45.8742,170.5036,287.04,66,64,3.58,NZ,1611964336
87,Santa Maria,-29.6842,-53.8069,297.48,82,28,1.49,BR,1611964369
88,Avarua,-21.2078,-159.775,303.15,66,71,3.09,CK,1611964100
89,Longyearbyen,78.2186,15.6401,255.15,55,20,11.32,SJ,1611964318
90,Verkhnevilyuysk,63.4453,120.3167,230.01,77,95,0.93,RU,1611964370
91,Rio Grande,-32.035,-52.0986,298.71,92,67,0.5,BR,1611964371
92,East London,-33.0153,27.9116,294.5,68,21,0.37,ZA,1611964371
93,El Dorado,38.7666,-120.5177,277.59,100,90,1.54,US,1611964371
94,Romilly-sur-Seine,48.5108,3.7263,280.37,87,90,3.6,FR,1611964372
95,Laas,46.6166,10.7002,274.82,93,90,1.03,IT,1611964372
96,Awjilah,29.1081,21.2869,285.92,70,0,4.68,LY,1611964372
97,Nikolskoye,59.7035,30.7861,273.71,93,75,4.0,RU,1611964313
98,Ancud,-41.8697,-73.8203,289.26,55,0,4.63,CL,1611964373
99,Broome,42.2506,-75.833,262.59,78,75,4.12,US,1611964373
100,Qaanaaq,77.484,-69.3632,247.22,62,0,2.31,GL,1611964373
101,Bariloche,-41.1456,-71.3082,292.15,34,0,9.77,AR,1611964374
102,Cherskiy,68.75,161.3,236.9,83,24,1.78,RU,1611964374
103,Kyrksæterøra,63.2906,9.0891,275.15,93,75,7.72,NO,1611964374
104,Grindavik,63.8424,-22.4338,275.15,75,75,2.57,IS,1611964375
105,Saint Paul Harbor,57.79,-152.4072,275.15,64,20,5.66,US,1611964375
106,Khatanga,71.9667,102.5,231.44,74,0,1.74,RU,1611964376
107,Bethel,41.3712,-73.414,265.15,45,1,4.12,US,1611964376
108,Muroto-misakicho,33.2833,134.15,273.15,64,20,1.03,JP,1611964376
109,Río Gallegos,-51.6226,-69.2181,283.15,50,40,11.83,AR,1611964376
110,Ballina,-28.8667,153.5667,299.26,69,90,4.12,AU,1611964377
111,Cockburn Town,21.4612,-71.1419,295.15,56,75,7.72,TC,1611964377
112,Shihezi,44.3,86.0333,255.67,92,56,0.2,CN,1611964377
113,Cidreira,-30.1811,-50.2056,297.67,88,62,3.55,BR,1611964377
114,Carnarvon,-24.8667,113.6333,300.15,61,1,2.06,AU,1611964316
115,Labuhan,-6.8844,112.2051,298.66,87,100,7.08,ID,1611964378
116,Wau,7.7029,27.9953,295.93,19,26,3.15,SS,1611964378
117,Vasto,42.1243,14.7059,281.48,89,8,1.34,IT,1611964378
118,San Jerónimo,-11.9472,-75.2829,285.46,67,99,0.93,PE,1611964379
119,Tasiilaq,65.6145,-37.6368,264.15,73,90,12.35,GL,1611964379
120,Port Alfred,-33.5906,26.891,291.48,88,3,0.89,ZA,1611964379
121,Rochegda,62.8,43.25,265.59,97,100,3.6,RU,1611964380
122,Gari,59.4307,62.3497,254.2,92,100,4.55,RU,1611964380
123,Hasaki,35.7333,140.8333,276.15,35,20,5.66,JP,1611964284
124,Hithadhoo,-0.6,73.0833,300.56,76,49,4.85,MV,1611964380
125,Klaksvík,62.2266,-6.589,273.15,74,90,1.54,FO,1611964381
126,Maridi,4.9158,29.4742,297.02,33,59,1.61,SS,1611964381
127,Kapit,2.0167,112.9333,296.62,95,95,0.09,MY,1611964381
128,Provideniya,64.3833,-173.3,252.13,81,74,2.73,RU,1611964382
129,Leningradskiy,69.3833,178.4167,242.51,84,98,4.0,RU,1611964382
130,Fortuna,40.5982,-124.1573,284.82,71,75,2.57,US,1611964382
131,Mount Gambier,-37.8333,140.7667,289.15,88,90,5.14,AU,1611964382
132,Chicama,-7.8447,-79.1469,295.15,78,40,4.63,PE,1611964383
133,Ābdānān,32.9926,47.4198,280.92,90,40,2.01,IR,1611964383
134,Waingapu,-9.6567,120.2641,300.21,80,90,5.52,ID,1611964383
135,Skjervøy,70.0311,20.9714,264.13,91,1,7.28,NO,1611964384
136,Nishihara,26.1842,127.7558,288.15,54,40,3.6,JP,1611964384
137,Vavuniya,8.7514,80.4971,294.89,99,90,1.17,LK,1611964094
138,Esperance,-33.8667,121.9,289.15,82,0,3.6,AU,1611964384
139,Mahébourg,-20.4081,57.7,300.15,78,40,3.09,MU,1611964385
140,Ketchikan,55.3422,-131.6461,275.15,75,90,5.14,US,1611964146
141,San Borja,-14.8167,-66.85,298.15,82,97,2.01,BO,1611964385
142,Geraldton,-28.7667,114.6,303.15,23,0,11.83,AU,1611964386
143,Mount Isa,-20.7333,139.5,307.15,36,77,3.09,AU,1611964386
144,Wuning,29.2589,120.2311,277.44,73,0,0.97,CN,1611964386
145,Atikokan,48.7555,-91.6216,264.19,96,97,2.81,CA,1611964387
146,Linhai,28.85,121.1167,275.93,67,0,0.36,CN,1611964387
147,Otane,-39.8833,176.6333,291.48,57,63,1.34,NZ,1611964388
148,Hong Kong,22.2855,114.1577,288.71,72,0,0.89,HK,1611964371
149,Huilong,31.8111,121.655,278.71,71,0,0.45,CN,1611964388
150,Kizhinga,51.8462,109.9097,246.15,87,100,0.5,RU,1611964388
151,Asău,46.4333,26.4,276.48,60,98,2.11,RO,1611964389
152,Naryan-Mar,67.6713,53.087,249.79,84,100,6.68,RU,1611964389
153,Biak,-0.9131,122.8766,299.59,67,100,1.18,ID,1611964389
154,Seabra,-12.4186,-41.7703,293.93,48,52,1.9,BR,1611964390
155,Ternate,0.8,127.4,300.26,78,62,2.97,ID,1611964390
156,Sterling,39.0062,-77.4286,271.48,43,75,8.23,US,1611964390
157,Souillac,-20.5167,57.5167,300.15,78,40,3.09,MU,1611964390
158,Correntina,-13.3433,-44.6367,297.25,56,46,0.82,BR,1611964391
159,Buala,-8.145,159.5921,302.32,76,100,5.94,SB,1611964391
160,Creel,27.75,-107.6333,284.43,58,30,7.86,MX,1611964391
161,Moyo,3.6609,31.7247,296.3,46,68,1.16,UG,1611964391
162,Bathsheba,13.2167,-59.5167,298.15,78,40,5.14,BB,1611964392
163,Rome,43.2128,-75.4557,259.15,61,1,2.57,US,1611963914
164,Kununurra,-15.7667,128.7333,301.15,89,100,5.66,AU,1611964392
165,La Palma,33.8464,-118.0467,285.37,94,75,3.09,US,1611964125
166,Harper,4.375,-7.7169,298.75,87,78,2.81,LR,1611964393
167,Port-Gentil,-0.7193,8.7815,299.15,89,20,2.57,GA,1611964393
168,Airai,-8.9266,125.4092,290.86,100,100,1.92,TL,1611964393
169,George Town,5.4112,100.3354,298.15,83,20,2.06,MY,1611964225
170,Xining,36.6167,101.7667,262.84,74,100,1.24,CN,1611964394
171,Port Hardy,50.6996,-127.4199,279.15,87,90,8.23,CA,1611964200
172,Corrales,35.2378,-106.6067,287.04,26,1,7.72,US,1611964182
173,Camaná,-16.6228,-72.7111,294.75,75,0,3.09,PE,1611964395
174,Faanui,-16.4833,-151.75,300.11,67,76,1.29,PF,1611964395
175,Kashgar,39.4547,75.9797,268.15,58,0,4.0,CN,1611964396
176,Santa Marta de Tormes,40.9506,-5.6272,283.15,87,90,8.23,ES,1611964396
177,Muriti,-1.9833,32.9167,296.76,72,67,5.14,TZ,1611964396
178,Yilan,24.757,121.753,287.59,99,100,1.55,TW,1611964397
179,Iwanai,42.9744,140.5089,270.95,96,97,7.18,JP,1611964397
180,Tileagd,47.0667,22.2,279.26,93,90,5.66,RO,1611964397
181,Kruisfontein,-34.0033,24.7314,288.15,87,8,0.45,ZA,1611964397
182,Luanda,-8.8368,13.2343,300.15,78,20,2.57,AO,1611963941
183,Saldanha,-33.0117,17.9442,291.04,91,0,4.87,ZA,1611964398
184,Paamiut,61.994,-49.6678,273.55,85,72,3.54,GL,1611964398
185,Petropavlovsk-Kamchatskiy,53.0452,158.6483,265.15,62,74,4.0,RU,1611964399
186,Hofn,64.2539,-15.2082,272.45,87,49,2.46,IS,1611964399
187,Atambua,-9.1061,124.8925,297.72,89,100,4.86,ID,1611964399
188,Wodonga,-36.1167,146.8833,296.48,94,90,4.63,AU,1611964399
189,Laguna,38.421,-121.4238,286.48,71,90,0.71,US,1611964400
190,Port Moresby,-9.4431,147.1797,298.15,88,75,5.14,PG,1611964400
191,Port Elizabeth,-33.918,25.5701,290.15,82,0,2.57,ZA,1611964400
192,Cervo,43.6702,-7.4101,285.93,90,100,1.79,ES,1611964401
193,Kisangani,0.5167,25.2,295.17,90,93,0.55,CD,1611964401
194,Nesoddtangen,59.8655,10.6594,261.48,5,0,1.28,NO,1611964401
195,Anadyr,64.75,177.4833,243.15,76,0,3.0,RU,1611964402
196,Khovd,48.0056,91.6419,261.37,81,100,0.05,MN,1611964402
197,Coyhaique,-45.5752,-72.0662,289.15,41,0,4.63,CL,1611964402
198,Nanaimo,49.1663,-123.936,279.26,87,100,8.23,CA,1611964147
199,Bambous Virieux,-20.3428,57.7575,300.15,78,40,3.09,MU,1611964403
200,Namtsy,62.7161,129.6658,228.15,53,100,1.0,RU,1611964403
201,Pundaguitan,6.3711,126.1689,300.06,76,72,5.39,PH,1611964403
202,Esil,51.9556,66.4042,265.62,92,40,5.87,KZ,1611964404
203,Imeni Poliny Osipenko,52.4201,136.4853,251.45,91,100,4.32,RU,1611964404
204,Udachny,66.4167,112.4,234.53,80,83,1.89,RU,1611964404
205,Bartica,6.4,-58.6167,297.15,94,40,3.09,GY,1611964404
206,Saint George,37.1041,-113.5841,281.15,66,90,5.14,US,1611964240
207,Te Anau,-45.4167,167.7167,287.71,54,26,0.7,NZ,1611964405
208,Yaan,7.3833,8.5667,298.49,17,0,1.97,NG,1611964405
209,Havelock,34.8791,-76.9013,275.15,44,1,3.6,US,1611964406
210,Rincon,32.296,-81.2354,282.15,46,20,3.09,US,1611964406
211,Antanifotsy,-19.65,47.3167,288.51,93,37,2.12,MG,1611964406
212,Cabo San Lucas,22.8909,-109.9124,302.15,53,1,5.14,MX,1611964407
213,Caravelas,-17.7125,-39.2481,298.06,81,0,2.83,BR,1611964407
214,Vila Velha,-20.3297,-40.2925,299.15,78,0,8.23,BR,1611964240
215,Arkul',57.2808,50.044,269.39,98,100,3.15,RU,1611964407
216,Santa Rosa,14.3122,121.1114,298.71,73,40,1.03,PH,1611964382
217,Eyl,7.9803,49.8164,294.31,83,9,4.84,SO,1611964408
218,Shingū,33.7333,135.9833,276.15,56,40,4.63,JP,1611964408
219,Valdemārpils,57.3707,22.5919,273.15,93,40,6.17,LV,1611964409
220,Belmonte,-15.8631,-38.8828,299.15,69,20,5.66,BR,1611964409
221,Nanortalik,60.1432,-45.2371,273.41,90,100,3.77,GL,1611964409
222,Caniço,32.6333,-16.85,289.15,77,40,3.09,PT,1611964409
223,Aripuanã,-9.1667,-60.6333,296.66,95,99,0.44,BR,1611964410
224,Bonthe,7.5264,-12.505,298.67,86,0,2.68,SL,1611964410
225,Puerto Ayacucho,5.6639,-67.6236,301.34,56,41,3.99,VE,1611964410
226,Ponta do Sol,32.6667,-17.1,287.04,75,66,1.79,PT,1611964411
227,Kumul,42.8,93.45,265.53,85,0,0.9,CN,1611964411
228,Katsuura,35.1333,140.3,277.15,41,20,6.17,JP,1611964411
229,Veracruz,19.3333,-96.6667,296.48,83,90,5.14,MX,1611964398
230,Minuri,16.535,121.8574,291.83,90,96,1.66,PH,1611964412
231,Olafsvik,64.8945,-23.7142,273.02,98,100,3.66,IS,1611964412
232,Huarmey,-10.0681,-78.1522,295.24,75,40,4.09,PE,1611964412
233,Kahului,20.8947,-156.47,300.15,54,20,10.8,US,1611964412
234,Husavik,66.0449,-17.3389,271.15,80,90,1.54,IS,1611964413
235,Yangi Marg`ilon,40.4272,71.7189,272.15,55,51,2.06,UZ,1611964413
236,Filingué,14.3521,3.3168,294.83,21,1,4.82,NE,1611964413
237,Nome,64.5011,-165.4064,256.15,66,40,8.23,US,1611964413
238,Quatre Cocos,-20.2078,57.7625,300.15,78,40,3.09,MU,1611964414
239,Namatanai,-3.6667,152.4333,302.43,75,86,6.15,PG,1611964414
240,Salalah,17.0151,54.0924,295.15,64,75,2.06,OM,1611964414
241,Ribeira Grande,38.5167,-28.7,289.04,81,6,8.76,PT,1611964415
242,Mastung,29.7994,66.845,277.18,48,56,1.4,PK,1611964415
243,Porto Belo,-27.1578,-48.5531,300.93,94,75,1.54,BR,1611964415
244,Sisimiut,66.9395,-53.6735,260.35,77,0,4.52,GL,1611964416
245,Vestmannaeyjar,63.4427,-20.2734,275.65,79,98,2.44,IS,1611964416
246,Lucapa,-8.4192,20.7447,291.32,96,87,0.85,AO,1611964416
247,Roskoshnoye,48.5074,39.3004,274.87,92,100,9.8,UA,1611964416
248,Ilulissat,69.2167,-51.1,256.15,55,0,3.6,GL,1611964417
249,Ishinomaki,38.4167,141.3,272.15,55,20,10.29,JP,1611964417
250,Kiunga,-6.1219,141.2906,299.92,90,96,1.5,PG,1611964417
251,Raja,8.4596,25.678,293.74,22,50,2.83,SS,1611964418
252,Rørvik,64.8621,11.2373,269.9,96,98,6.26,NO,1611964418
253,Hamadan,34.7992,48.5146,274.13,90,84,4.65,IR,1611964418
254,Bengkulu,-3.8004,102.2655,297.26,85,100,1.94,ID,1611964419
255,Nadym,65.5333,72.5167,231.5,79,2,2.05,RU,1611964419
256,Obo,5.3998,26.4869,297.21,23,95,3.68,CF,1611964419
