,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
257,Bang Saphan,11.2126,99.5117,300.37,100,75,1.54,TH,1611964419
258,Narrabri,-30.3167,149.7833,301.15,34,94,5.14,AU,1611964420
259,Thanh Hoa,19.8,105.7667,289.1,87,15,0.89,VN,1611964420
260,Jalu,29.0331,21.5482,285.64,71,0,4.39,LY,1611964420
261,Challapata,-18.9,-66.7667,283.79,42,12,0.78,BO,1611964421
262,San Patricio,28.017,-97.5169,294.15,60,75,7.72,US,1611964421
263,Ouallam,14.3188,2.0866,295.29,20,0,4.51,NE,1611964421
264,Acaraú,-2.8856,-40.12,299.73,81,91,5.88,BR,1611964314
265,Lakes Entrance,-37.8811,147.981,292.59,85,91,0.89,AU,1611964422
266,Dukat,62.55,155.55,238.66,82,100,1.84,RU,1611964422
267,Bambanglipuro,-7.95,110.2833,298.09,86,100,2.34,ID,1611964422
268,Yuli,9.6989,10.2744,296.33,20,0,4.43,NG,1611964423
269,Lukovetskiy,64.2956,41.9211,265.15,93,90,5.0,RU,1611964423
270,Tongliao,43.6125,122.2653,250.79,85,0,4.1,CN,1611964423
271,Gunjur,13.2019,-16.7339,293.15,68,0,6.12,GM,1611964423
272,Topeka,39.0483,-95.678,282.15,57,1,7.2,US,1611964159
273,Vila Franca do Campo,37.7167,-25.4333,288.15,94,20,2.06,PT,1611964424
274,Dingle,10.9995,122.6711,296.81,90,100,5.24,PH,1611964424
275,Kysyl-Syr,63.8986,122.7617,230.26,77,100,1.19,RU,1611964424
276,Port Macquarie,-31.4333,152.9167,298.15,81,93,0.45,AU,1611964425
277,Marawi,7.9986,124.2928,294.95,80,80,1.1,PH,1611964425
278,Iquitos,-3.7481,-73.2472,302.15,70,40,2.06,PE,1611964425
279,Flin Flon,54.7682,-101.865,263.15,85,90,1.54,CA,1611964426
280,Palmer,42.1584,-72.3287,263.71,48,40,6.17,US,1611964426
281,Lüderitz,-26.6481,15.1594,293.53,42,0,9.29,NA,1611964426
282,Micheweni,-4.9667,39.8333,299.82,82,1,4.9,TZ,1611964427
283,Batagay-Alyta,67.8006,130.4114,237.97,83,100,0.72,RU,1611964427
284,Alpena,45.0617,-83.4327,267.15,63,1,2.57,US,1611964427
285,Praia da Vitória,38.7333,-27.0667,287.04,94,20,5.29,PT,1611964428
286,Muros,42.7762,-9.0603,287.59,82,99,4.47,ES,1611964428
287,Beyneu,45.3167,55.2,274.71,89,99,2.44,KZ,1611964429
288,Illintsi,49.1048,29.2177,267.23,94,34,2.15,UA,1611964429
289,Nuevo Laredo,27.4763,-99.5164,295.15,53,75,6.17,MX,1611964430
290,Nogliki,51.8333,143.1667,255.4,92,100,6.45,RU,1611964431
291,Pangkalanbuun,-2.6833,111.6167,296.42,95,100,1.28,ID,1611964431
292,Kanigoro,-8.13,112.219,296.35,90,100,3.24,ID,1611964432
293,Dambulla,7.86,80.6517,294.5,97,85,1.38,LK,1611964432
294,Shar,49.5886,81.0453,259.14,90,34,3.98,KZ,1611964432
295,Orchard Homes,46.8633,-114.0484,276.15,81,20,0.4,US,1611964269
296,Mbuji-Mayi,-6.15,23.6,294.74,87,86,1.02,CD,1611964433
297,Lensk,60.7253,114.9278,229.82,74,56,1.6,RU,1611964434
298,Juiz de Fora,-21.7642,-43.3503,295.15,64,0,2.57,BR,1611964221
299,Truro,50.2653,-5.0544,283.15,100,90,11.32,GB,1611964167
300,Pacific Grove,36.6177,-121.9166,286.15,62,20,3.09,US,1611964435
301,Azuqueca de Henares,40.5669,-3.2599,283.71,100,75,3.6,ES,1611964436
302,Kushmurun,52.4503,64.6311,265.32,92,79,4.39,KZ,1611964436
303,Constitución,-35.3333,-72.4167,289.51,93,100,2.25,CL,1611964436
304,Strezhevoy,60.7333,77.5889,233.15,74,0,1.0,RU,1611964437
305,Termoli,41.9888,14.9895,281.48,89,7,1.34,IT,1611964437
306,Agüimes,27.9054,-15.4461,294.26,88,20,3.09,ES,1611964440
307,Vidim,56.4088,103.1106,244.74,86,100,2.04,RU,1611964441
308,Pevek,69.7008,170.3133,238.96,85,4,1.25,RU,1611964441
309,Tiksi,71.6872,128.8694,237.48,84,100,1.79,RU,1611964441
310,Paita,-5.0892,-81.1144,297.42,75,10,7.05,PE,1611964441
311,Faya,18.3851,42.4509,288.15,38,0,2.57,SA,1611964442
312,Charters Towers,-20.1,146.2667,300.5,50,54,4.18,AU,1611964442
313,Launceston,-41.45,147.1667,293.71,77,40,7.2,AU,1611964297
314,Idritsa,56.3316,28.8988,269.73,98,99,3.27,RU,1611964443
315,Athabasca,54.7169,-113.2854,257.15,78,0,1.03,CA,1611964443
316,Bereda,43.2686,-7.5406,285.37,97,100,5.81,ES,1611964443
317,Naze,28.3667,129.4833,285.15,54,75,4.12,JP,1611964445
318,Martapura,-3.4167,114.85,297.15,94,40,1.03,ID,1611964445
319,Kieta,-6.2167,155.6333,302.88,72,48,5.71,PG,1611964446
320,Ostrovnoy,68.0531,39.5131,259.76,93,100,8.05,RU,1611964447
321,Aklavik,68.2191,-135.0107,238.15,75,75,1.03,CA,1611964447
322,Lompoc,34.6391,-120.4579,283.15,87,75,2.06,US,1611964448
323,Teguise,29.0605,-13.564,289.15,94,20,0.51,ES,1611964448
324,Władysławowo,54.7909,18.4009,272.59,100,75,1.03,PL,1611964449
325,Flinders,-34.5833,150.8552,295.93,97,96,4.02,AU,1611964451
326,Vao,-22.6667,167.4833,297.51,74,75,9.3,NC,1611964451
327,Vangaindrano,-23.35,47.6,297.28,90,32,2.32,MG,1611964452
328,Copiapó,-27.3667,-70.3333,292.15,72,75,4.12,CL,1611964442
329,Haines Junction,60.7522,-137.5108,255.15,71,100,0.51,CA,1611964452
330,St. George's,12.0564,-61.7485,299.15,78,40,7.72,GD,1611964455
331,Medina del Campo,41.3124,-4.9141,284.26,87,75,7.2,ES,1611964455
332,Srednekolymsk,67.45,153.6833,237.64,83,100,0.85,RU,1611964456
333,Mwinilunga,-11.7358,24.4293,289.51,93,100,0.75,ZM,1611964456
334,Bitam,2.076,11.5007,294.09,96,99,0.83,GA,1611964457
335,Lavrentiya,65.5833,-171.0,246.53,82,0,4.71,RU,1611964457
336,Nässjö,57.6531,14.6968,263.15,92,20,0.51,SE,1611964458
337,Stornoway,58.2093,-6.3865,276.15,75,1,4.63,GB,1611964459
338,Guéret,46.1667,1.8667,281.15,100,90,3.09,FR,1611964459
339,Vostok,46.4856,135.8833,247.71,89,100,0.88,RU,1611964293
340,Okhotsk,59.3833,143.3,248.45,84,0,3.54,RU,1611964460
341,Waipawa,-41.4122,175.5153,289.26,59,75,9.77,NZ,1611964460
342,Rawson,-43.3002,-65.1023,287.29,58,16,5.98,AR,1611964461
343,Lianhe,47.1333,129.2667,250.73,85,100,0.72,CN,1611964461
344,Kavieng,-2.5744,150.7967,301.78,79,94,6.42,PG,1611964463
345,Champerico,14.3,-91.9167,303.15,70,40,6.17,GT,1611964463
346,Rāmgarh,23.6333,85.5167,282.11,52,0,2.36,IN,1611964463
347,Pierre,44.3683,-100.351,270.15,86,90,5.66,US,1611964327
348,Abu Samrah,35.3029,37.1841,279.32,77,41,5.93,SY,1611964464
349,Lazarev,52.225,141.5131,254.57,91,100,7.56,RU,1611964465
350,Kitgum,3.2783,32.8867,296.25,39,68,1.2,UG,1611964466
351,Whitianga,-36.8333,175.7,292.26,49,1,6.1,NZ,1611964467
352,Anito,12.4497,125.2886,297.53,87,100,8.45,PH,1611964467
353,Ola,59.5833,151.2833,246.4,81,14,5.39,RU,1611964468
354,Saint-Joseph,-21.3667,55.6167,298.15,65,0,3.09,RE,1611964468
355,Coquimbo,-29.9533,-71.3436,290.15,88,75,5.14,CL,1611964458
356,Castelnaudary,43.3183,1.9545,283.15,93,75,1.54,FR,1611964470
357,São Miguel do Araguaia,-13.275,-50.1628,296.49,86,97,1.86,BR,1611964470
358,Cradock,-32.1642,25.6192,290.11,78,3,2.28,ZA,1611964471
359,Sahuaripa,29.05,-109.2333,295.71,32,91,3.01,MX,1611964471
360,Codrington,-38.2667,141.9667,289.75,75,100,4.62,AU,1611964472
361,Masingbi,8.7833,-11.95,296.54,79,1,0.19,SL,1611964472
362,Coremas,-7.0144,-37.9458,301.32,55,100,2.93,BR,1611964473
363,Necochea,-38.5473,-58.7368,293.71,72,83,1.34,AR,1611964473
364,Mayo,38.8876,-76.5119,273.15,43,90,3.6,US,1611964474
365,Ashford,51.1459,0.8728,280.37,87,95,2.73,GB,1611964474
366,Luang Prabang,19.8856,102.1347,290.3,84,65,0.02,LA,1611964475
367,Iskateley,67.6803,53.1512,249.69,84,100,6.59,RU,1611964475
368,Isangel,-19.55,169.2667,303.15,66,40,4.12,VU,1611964476
369,Matonga,-2.3833,34.0833,290.48,92,70,1.82,TZ,1611964476
370,Yerbogachën,61.2767,108.0108,230.61,78,53,2.52,RU,1611964477
371,Ataco,3.5915,-75.3818,298.38,69,47,1.27,CO,1611964477
372,Yeppoon,-23.1333,150.7333,301.15,61,90,3.6,AU,1611964478
373,Carballo,43.213,-8.691,287.15,77,40,6.69,ES,1611964478
374,Shimoda,34.6667,138.95,279.26,52,20,2.06,JP,1611964478
375,Taoudenni,22.6783,-3.9836,294.4,23,0,5.52,ML,1611964480
376,Aswān,24.0934,32.907,283.8,47,0,3.61,EG,1611964480
377,Acajutla,13.5928,-89.8275,301.15,34,0,2.57,SV,1611964449
378,Alexandria,31.2156,29.9553,286.15,82,40,2.06,EG,1611964018
379,Grójec,51.8625,20.8676,271.48,10,97,0.61,PL,1611964200
380,Sur,22.5667,59.5289,290.66,53,0,3.48,OM,1611964315
381,Yairipok,24.6667,94.0667,279.78,73,0,0.46,IN,1611964482
382,Korla,41.7597,86.1469,266.96,83,0,1.4,CN,1611964482
383,Torbay,47.6666,-52.7314,270.93,86,90,10.8,CA,1611964317
384,Mahanje,-9.9333,35.3333,291.06,95,100,0.99,TZ,1611964483
385,Zarasai,55.7333,26.25,269.46,97,100,4.81,LT,1611964483
386,Avera,33.194,-82.5271,280.15,53,1,1.54,US,1611964483
387,Rabo de Peixe,37.8,-25.5833,288.15,94,20,2.06,PT,1611964484
388,Port Blair,11.6667,92.75,299.04,82,41,2.93,IN,1611964484
389,Myskhako,44.6714,37.7433,280.15,57,100,9.0,RU,1611964485
390,Maumere,-8.6199,122.2111,300.53,79,100,6.38,ID,1611964485
391,Ichnya,50.8626,32.3942,267.5,97,57,4.67,UA,1611964486
392,Jardim,-21.4803,-56.1381,297.11,87,99,2.82,BR,1611964486
393,Nouadhibou,20.931,-17.0347,294.15,49,0,6.69,MR,1611964486
394,Nísia Floresta,-6.0911,-35.2086,300.15,78,20,6.17,BR,1611964487
395,Phonhong,18.5007,102.4166,289.15,94,40,0.85,LA,1611964487
396,Aleksandrov Gay,50.147,48.5704,267.93,97,46,2.27,RU,1611964488
397,Staryy Nadym,65.6118,72.6842,231.57,79,7,2.0,RU,1611964488
398,Klyuchi,52.2667,79.1667,262.07,94,53,3.11,RU,1611964488
399,Pakxan,18.3778,103.6601,287.07,84,0,1.14,LA,1611964489
400,Tigzirt,36.8886,4.1198,289.05,61,0,3.42,DZ,1611964489
401,Blackwater,-23.5833,148.8833,301.84,47,0,5.24,AU,1611964489
402,Kimbe,-5.5502,150.1429,302.01,76,95,2.54,PG,1611964274
403,Bossier City,32.516,-93.7321,287.04,50,1,4.63,US,1611964490
404,Antalaha,-14.9003,50.2788,297.15,88,84,1.79,MG,1611964491
405,Butterworth,5.3991,100.3638,298.15,83,20,2.06,MY,1611964491
406,Laem Sing,12.4816,102.0738,297.04,92,90,3.18,TH,1611964491
407,Takoradze,4.8845,-1.7554,298.95,84,80,2.34,GH,1611964492
408,Murgab,37.4966,61.9714,280.15,53,90,4.12,TM,1611964492
409,Autazes,-3.5797,-59.1306,297.58,96,88,0.96,BR,1611964493
410,Young,-32.6833,-57.6333,300.37,70,34,1.35,UY,1611964493
411,Lodja,-3.4833,23.4333,294.61,83,89,0.54,CD,1611964493
412,Poum,-20.2333,164.0167,300.42,70,4,4.64,NC,1611964494
413,Ozinki,51.1786,49.6769,266.93,97,71,2.35,RU,1611964494
414,Celestún,20.8667,-90.4,294.77,75,5,7.55,MX,1611964494
415,Salmo,49.1999,-117.2689,275.37,87,94,1.54,CA,1611964495
416,Antigonish,45.6169,-61.9986,271.48,78,100,2.24,CA,1611964495
417,Sinnamary,5.3833,-52.95,298.24,89,99,6.0,GF,1611964496
418,Cairns,-16.9167,145.7667,303.15,78,75,5.66,AU,1611964479
419,Pahrump,36.2083,-115.9839,284.26,48,88,2.5,US,1611964228
420,Chaozhou,23.6651,116.6379,280.15,93,0,1.0,CN,1611964497
421,Kavaratti,10.5669,72.642,299.92,73,14,4.85,IN,1611964497
422,Zyryanka,65.75,150.85,242.34,86,100,4.96,RU,1611964497
423,Samarai,-10.6167,150.6667,302.48,70,86,3.83,PG,1611964498
424,Tailai,46.3833,123.4,249.06,89,85,4.33,CN,1611964498
425,Meadow Lake,34.8014,-106.5436,288.15,28,40,8.23,US,1611964498
426,Changli,39.7042,119.1506,269.11,73,0,2.26,CN,1611964499
427,Leeds,53.7964,-1.5477,277.59,54,99,0.45,GB,1611964057
428,Itoman,26.1247,127.6694,288.15,51,20,3.6,JP,1611964499
429,Yenagoa,4.9247,6.2642,299.18,88,29,1.76,NG,1611964500
430,Moree,-29.4667,149.85,301.15,39,34,6.69,AU,1611964500
431,Siocon,7.7061,122.1353,299.78,75,95,4.85,PH,1611964501
432,Valga,57.7778,26.0473,270.93,95,100,2.68,EE,1611964501
433,Boundiali,9.5217,-6.4869,295.66,20,48,0.86,CI,1611964501
434,The Valley,18.217,-63.0578,298.15,88,20,2.06,AI,1611963930
435,Florianópolis,-27.6146,-48.5012,300.93,94,100,1.03,BR,1611964505
436,Lianyuan,27.6883,111.6642,281.94,80,100,0.87,CN,1611964505
437,Bonavista,48.6499,-53.1147,270.37,100,100,2.06,CA,1611964506
438,Yumen,40.2833,97.2,266.51,74,0,6.89,CN,1611964507
439,Baharly,38.4362,57.4316,285.67,38,96,2.36,TM,1611964470
440,Westport,41.1415,-73.3579,267.04,45,1,5.14,US,1611964342
441,Miraflores,19.2167,-98.8083,296.15,20,75,4.12,MX,1611964509
442,Ambilobe,-13.2,49.05,296.44,93,97,1.06,MG,1611964509
443,Berlevåg,70.8578,29.0864,268.57,95,100,7.56,NO,1611964510
444,Popondetta,-8.7537,148.2534,302.15,81,95,0.89,PG,1611964510
445,Ambulu,-8.345,113.6058,298.43,85,100,1.2,ID,1611964506
446,Hobyo,5.3505,48.5268,297.13,77,30,7.02,SO,1611964511
447,Sanmenxia,34.7747,111.1814,275.06,71,92,1.39,CN,1611964511
448,Kundiawa,-6.0167,144.9667,294.45,69,100,1.17,PG,1611964511
449,Tezu,27.9167,96.1667,287.46,36,22,1.33,IN,1611964273
450,Uusikaupunki,60.8004,21.4084,266.15,86,90,3.6,FI,1611964512
451,Igrim,63.1906,64.4162,241.49,85,75,2.98,RU,1611964512
452,Henties Bay,-22.116,14.2845,292.59,84,27,3.8,NA,1611964513
453,Ambovombe,-25.1667,46.0833,297.81,85,8,2.22,MG,1611964513
454,Kerrobert,51.9168,-109.1348,259.15,85,90,5.14,CA,1611964514
455,Kudahuvadhoo,2.6708,72.8944,300.22,79,58,7.04,MV,1611964514
456,Ginir,7.1333,40.7,285.6,44,0,0.26,ET,1611964515
457,Sirte,31.2089,16.5887,290.68,48,0,6.88,LY,1611964515
458,Namsos,64.4662,11.4957,276.48,80,100,7.6,NO,1611964516
459,Panguna,-6.3164,155.4848,300.47,73,52,2.32,PG,1611964516
460,Padang,-0.9492,100.3543,296.15,100,75,2.06,ID,1611964455
461,Hanting,36.7708,119.2108,273.34,85,0,0.4,CN,1611964517
462,Gouré,13.9835,10.2704,294.26,12,0,3.58,NE,1611964517
463,Lacolle,45.0834,-73.3659,258.15,74,73,1.34,CA,1611964517
464,Bozoum,6.3193,16.3799,294.47,29,78,0.94,CF,1611964518
465,Iwaki,37.05,140.8833,274.26,53,4,3.13,JP,1611964518
466,Pochutla,15.7432,-96.4661,307.15,36,40,3.6,MX,1611964519
467,Strelka,58.0728,93.0344,243.04,85,100,2.35,RU,1611964519
468,Minot,48.2325,-101.2963,267.15,86,90,4.12,US,1611964258
469,Grand Forks,47.9417,-97.4337,269.15,100,90,5.14,US,1611964520
470,Carrick-on-Suir,52.3492,-7.4131,280.37,90,100,3.13,IE,1611964521
471,Tura,25.5198,90.2201,284.89,54,0,0.76,IN,1611964521
472,Ukiah,39.1502,-123.2078,283.15,66,75,1.7,US,1611964521
473,Alap,46.7991,18.6894,278.71,84,85,2.68,HU,1611964522
474,Coihueco,-36.6167,-71.8333,290.15,100,90,6.17,CL,1611964522
475,Bealanana,-14.55,48.7333,291.8,86,92,0.36,MG,1611964522
476,Shubarshi,48.5872,57.1869,266.57,96,100,4.12,KZ,1611964523
477,Kuminskiy,58.6667,66.5667,255.84,93,100,3.71,RU,1611964523
478,Chui,-33.6971,-53.4616,293.92,90,1,1.84,UY,1611964524
479,Richards Bay,-28.783,32.0377,295.33,88,88,0.96,ZA,1611964524
480,Bac Lieu,9.285,105.7244,296.6,78,100,4.94,VN,1611964293
481,Kabanjahe,3.1001,98.4908,297.15,100,40,1.03,ID,1611964525
482,Pathein,16.7833,94.7333,295.21,86,0,2.42,MM,1611964525
483,Deniliquin,-35.5333,144.9667,298.71,57,10,0.45,AU,1611964526
484,Bray,53.2028,-6.0983,279.82,97,100,2.68,IE,1611964526
485,Pangnirtung,66.1451,-65.7125,250.15,77,1,0.82,CA,1611964526
486,Adeje,28.1227,-16.726,292.04,63,0,1.03,ES,1611964527
487,Gorontalo,0.5412,123.0595,300.07,71,95,1.38,ID,1611964420
488,Portland,45.5234,-122.6762,282.15,66,75,3.09,US,1611964288
489,Azare,11.6765,10.1948,291.72,25,0,3.85,NG,1611964528
490,Lethem,3.3803,-59.7968,301.2,57,74,4.36,GY,1611964528
491,Mtinko,-4.55,34.85,288.72,95,100,2.01,TZ,1611964529
492,Haldībāri,26.3333,88.7667,285.08,55,0,2.8,IN,1611964529
493,Pancas,-19.225,-40.8514,295.86,82,12,2.1,BR,1611964530
494,Ulaanbaatar,47.9077,106.8832,251.15,77,40,2.47,MN,1611964341
495,Maltahöhe,-24.8333,16.9833,298.27,20,1,4.55,NA,1611964530
496,Santa Cruz de Barahona,18.2085,-71.1008,297.35,74,3,3.38,DO,1611964532
497,Deputatsky,69.3,139.9,238.51,87,100,0.9,RU,1611964533
498,Venado,22.9333,-101.0833,291.02,38,85,2.12,MX,1611964533
499,Leshukonskoye,64.8989,45.7622,261.41,94,100,3.97,RU,1611964533
500,Vakhrushev,48.9833,142.9667,262.55,90,100,6.05,RU,1611964534
501,Itaqui,-29.1253,-56.5531,295.95,69,92,1.34,BR,1611964534
502,Ürümqi,43.801,87.6005,256.15,85,90,0.75,CN,1611964332
503,Severo-Kuril'sk,50.6789,156.125,267.92,91,99,6.86,RU,1611964535
504,Rudnya,54.947,31.0934,269.38,98,100,5.37,RU,1611964535
505,Distrikt Brokopondo,4.75,-55.1667,297.53,90,100,4.33,SR,1611964535
506,Robāţ Karīm,35.4846,51.0829,282.15,87,75,3.09,IR,1611964343
507,Balkhash,46.844,74.9804,263.57,91,0,4.84,KZ,1611964536
508,Manaia,-39.55,174.1333,293.15,41,9,3.58,NZ,1611964536
509,General Cepeda,25.3833,-101.45,294.15,35,75,3.09,MX,1611964537
510,Leh,34.1667,77.5833,254.49,65,13,1.18,IN,1611964537
511,Umluj,25.0213,37.2685,290.18,51,8,5.71,SA,1611964536
512,Kuching,1.55,110.3333,296.15,100,40,1.54,MY,1611964538
513,Amarillo,35.222,-101.8313,286.48,35,90,8.75,US,1611964538
514,Roald,62.5833,6.1333,275.15,80,75,4.63,NO,1611964538
